3,male,,0,0,349218,7.8958,S,0
1,male,58,0,2,35273,113.275,C,0
3,male,,0,0,349254,7.8958,C,0
3,male,16,4,1,3101295,39.6875,S,0
3,male,29,0,0,345779,9.5,S,1
1,female,31,0,2,36928,164.8667,S,1
1,male,,0,0,19988,30.5,S,1
1,female,15,0,1,24160,211.3375,S,1
3,male,24,2,0,A/4 48871,24.15,S,0
2,female,22,1,2,SC/Paris 2123,41.5792,C,1
3,female,,3,1,4133,25.4667,S,0
3,male,32,0,0,STON/O 2. 3101286,7.925,S,1
1,male,42,0,0,PC 17476,26.2875,S,1
3,male,17,0,0,STON/O 2. 3101274,7.125,S,0
1,male,,0,0,PC 17318,25.925,S,0
2,male,0.83,1,1,29106,18.75,S,1
3,female,9,2,2,W./C. 6608,34.375,S,0
1,male,58,0,0,11771,29.7,C,0
2,male,28,0,1,248727,33,S,0
3,male,26,0,0,341826,8.05,S,0
3,male,47,0,0,345765,9,S,0
3,male,,1,0,376564,16.1,S,0
2,female,33,1,2,C.A. 34651,27.75,S,1
3,female,47,1,0,A/5. 3337,14.5,S,0
3,male,,0,0,349216,7.8958,S,0
1,male,42,1,0,11753,52.5542,S,1
3,male,36,0,0,349247,7.8958,S,0
3,male,38,0,0,315089,8.6625,S,0
3,female,38,1,5,347077,31.3875,S,1
3,male,,0,0,330979,7.8292,Q,0
2,male,1,2,1,230136,39,S,1
1,female,,1,0,PC 17604,82.1708,C,1
1,male,47,0,0,36967,34.0208,S,0
2,female,17,0,0,SO/C 14885,10.5,S,1
3,male,,0,0,372622,7.75,Q,0
3,male,32,0,0,1601,56.4958,S,1
3,female,22,0,0,7553,9.8375,S,0
3,female,,1,0,367230,15.5,Q,1
